Ticker,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1.0,0.8742327718906918,0.1365010281132338,0.2915825013322288,0.2977358953861955,0.20187138272759364,0.35654728196026425,0.3360313317631638,0.5226803439273436,0.28285888566795336,0.45528917443931083,0.13065452751712692,0.09423833987570991,0.49453393923651745,0.16455213475025493,0.33164697118309255,0.34446791320876785,0.1399158481852952,0.33811803466909685,0.2168393698371756,0.20857649616245777,0.30496633952119356,-0.000795656756989858,0.3945843733469141,0.3913469758526049,0.11514901320089102,0.2458028586259032,0.4056641273922774,0.2437520789602948,0.4831361669543136,0.3045447926385929,0.31565893828886327,0.11501655149208839,0.5459596333932085,0.48490985850451157,0.4039462756861803,0.4870967882966386,0.28919266376019703,0.544697398844926,0.41029825433310335,0.16625555123449803,0.20384725008722127,0.3240711368540576,0.4235630087690201,0.11579045507499137,0.1416773364287674,0.28328071027247653,0.1904116342327466,0.3611521740873139,0.22400300357869116
ADANIPORTS,0.8742327718906918,1.0,0.16890218696579654,0.2740447644421615,0.3805144137556365,0.2044558820123436,0.39804099029918594,0.3987688092406955,0.585671710138567,0.31653678948863273,0.49511651456286243,0.13339957142274075,0.09111765627994313,0.5462015362250404,0.1609722750865897,0.2696101621425378,0.35610185108201436,0.15263950984390579,0.3753048989812311,0.24705928318329248,0.20251187920765507,0.33776150800328875,0.002375597680072867,0.4422887607718072,0.4224310250507616,0.149399637695921,0.2737742060398363,0.434605633388031,0.30583840529399164,0.5139742464591518,0.3193811101785691,0.30234181062017323,0.08784346363558847,0.6104642922480019,0.5218032460309537,0.5116959571605555,0.512735923607595,0.28461312511245196,0.5795158874445858,0.4698903752957733,0.2158557940043048,0.22065499778075565,0.33924128192542996,0.46604258720999525,0.1324227096203945,0.1480339024420587,0.29614834180849375,0.20107648053316068,0.4024886309461052,0.23898560924883153
APOLLOHOSP,0.1365010281132338,0.16890218696579654,1.0,0.25805500910440987,0.17938129028090197,0.22389982865179278,0.24939202484899398,0.22314211409394408,0.22459395037896762,0.23681039201162174,0.1749731116037143,0.23173567890695598,0.23111419982026118,0.24353676765517526,0.23544799733062688,0.29033873095334967,0.2581839000526237,0.2791810264054799,0.11023752261978231,0.14166932512684688,0.24815300033560922,0.06254737798030706,0.10786527206672734,0.16430302282408907,0.12915176060937106,0.12167130146685264,0.1740457448901115,0.27605978619516314,0.1397952346721472,0.23588316565172188,0.25102858599079836,0.1940624672327656,0.22444602917316797,0.19412871147539437,0.17365803999456603,0.17843781593489913,0.23472770568513932,0.16070603440418726,0.18285013258307242,0.29176770294756493,0.2862267006851858,0.09669967854296296,0.2123574270871149,0.25473089550031003,0.10684601703053125,0.16911799216785323,0.2533612455922523,0.08951570956025792,0.2729509090857468,0.22373808318116986
ASIANPAINT,0.2915825013322288,0.2740447644421615,0.25805500910440987,1.0,0.1260549541283889,0.1676503184091575,0.2480895089244286,0.2969223168941843,0.15695299268952637,0.14695328748843972,0.2157870430370836,0.4268964503713288,0.1470180041653849,0.19498635297901862,0.1499609726120735,0.2579141498058912,0.34445261938387217,0.1174835291668969,0.2643229847971901,0.20602238440023696,0.18018678184015868,0.2122520867815679,0.269888640021045,0.1588387684434609,0.18085496714967195,0.10430989690679783,0.2755503996302769,0.3335661966811965,0.1812021377750611,0.2231010072108089,0.14012073087618102,0.26036616156082804,0.2826313147898831,0.22206370613996446,0.12865361589102495,0.1116649819326082,0.29496314792607836,0.22035222755305706,0.1078655363481024,0.20253991413725778,0.20226174833853663,0.24427831720571977,0.10584721830751205,0.2870503112737257,0.16669854297765377,0.16295888852087498,0.3074044630485624,0.22309416609572918,0.28064729044156295,0.14064240159229233
AXISBANK,0.2977358953861955,0.3805144137556365,0.17938129028090197,0.1260549541283889,1.0,0.1984772681174657,0.3936830315857715,0.3540790645763005,0.330512472453725,0.23860169758222183,0.22293609594640484,0.1307753309625067,0.08525963060396016,0.3325527251617516,0.0914614996846062,0.2861612260064071,0.3670527688962438,0.1074956858804256,0.424930578446846,0.2514786796857545,0.1725822614323338,0.22737454783495714,0.009843145897468347,0.6367860712450545,0.3396610480064649,0.08646718438208428,0.2750006493415119,0.3659663237514713,0.2920391919103787,0.3520807556299018,0.23555602873079143,0.2603712445873799,0.10034446073619768,0.39481346096755476,0.3134494782704346,0.2946926283981742,0.4234564869527481,0.18305336272358935,0.5161224530316111,0.4485644197775391,0.14399116186911065,0.1397468760601617,0.23214517169866217,0.3709570816418344,0.09466852669656164,0.13646917831951047,0.14593141014981442,0.1997478994986157,0.39702376169965464,0.207802256688714
BAJAJ-AUTO,0.20187138272759364,0.2044558820123436,0.22389982865179278,0.1676503184091575,0.1984772681174657,1.0,0.2376542252742703,0.17855355039207535,0.23342951573397186,0.26205443101371945,0.21553089516939222,0.0947068812643247,0.04353632458552247,0.2257699331557668,0.10489006153398046,0.2761301074546158,0.20066110695236844,0.12451594805403993,0.18223266252698161,0.1919017074037229,0.40680069670523883,0.21686021726845903,0.12495520284345954,0.10852224778301435,0.20611752897820393,-0.0034872383004446576,0.14041332240898452,0.2234605649033975,0.08262777274474203,0.17576285397902422,0.2716276736271207,0.34200540216684167,0.17900471577742613,0.20255979200490407,0.18787089583664787,0.16836442536932533,0.24696132907082755,0.1902111050545471,0.15485382685813529,0.30114160759760844,0.14995685044843063,0.18513508281219296,0.2946982775008439,0.28369055195491694,0.017590812364383722,0.03787702580840428,0.20105970208514443,0.22339932769929785,0.26334151930303756,0.1024922529960094
BAJAJFINSV,0.35654728196026425,0.39804099029918594,0.24939202484899398,0.2480895089244286,0.3936830315857715,0.2376542252742703,1.0,0.7487227478618119,0.34626080247317026,0.2576637600359032,0.34528588375992053,0.22547755496666055,0.1359283267132276,0.27973864895104417,0.25775649166176046,0.24135571538733855,0.43509850398152533,0.2678264225603189,0.318705388400764,0.3473505046994378,0.23621133941250172,0.29624170160014585,0.13945401694298226,0.41541877646453373,0.4229602635621094,0.24134770192708113,0.30363592271009415,0.4475258313908851,0.2731039751871351,0.39899241194264323,0.3376841895934921,0.3292755506109425,0.27374498717489476,0.39122550744968687,0.30573655649414655,0.30703403397231704,0.4072007302530863,0.4057174140421661,0.4198586503114581,0.4687907101386444,0.2132432675188187,0.30449683790643756,0.2801689930446181,0.45657033598713154,0.23484152866677666,0.20427606755685435,0.3295268898746544,0.20113335597964255,0.4631065973989914,0.3066495143438875
BAJFINANCE,0.3360313317631638,0.3987688092406955,0.22314211409394408,0.2969223168941843,0.3540790645763005,0.17855355039207535,0.7487227478618119,1.0,0.3158218284913062,0.29164122734138637,0.27260774489879963,0.2079357274134088,0.05372841624976114,0.2802464284976229,0.08830834706220456,0.18957830269206102,0.36898013562724175,0.18318710876005104,0.33163230639639424,0.307101089083049,0.17123927720211948,0.25453857057755624,0.12743332350674821,0.3500075760199932,0.406266498428606,0.19744624371247607,0.3044035828727527,0.3909343359875857,0.3159041945440735,0.37891899313834143,0.26797318467017595,0.2812440437103841,0.24697473503701822,0.3282601980414112,0.31629740550245344,0.24510084205888247,0.4133417276490258,0.33510093726796114,0.39769633642397345,0.4616176412939542,0.13726193957843943,0.2363694932136374,0.21274826620313544,0.38161582608310635,0.17442474436881072,0.17336015861682633,0.2690388885654185,0.22918845763011614,0.43455823502959495,0.23851617880960843
BEL,0.5226803439273436,0.585671710138567,0.22459395037896762,0.15695299268952637,0.330512472453725,0.23342951573397186,0.34626080247317026,0.3158218284913062,1.0,0.30929441724928325,0.5058022998638141,0.07318681689648061,0.08240447720412862,0.6202616180735305,0.13147474167679082,0.284222834270278,0.3379252141690287,0.22404080222481804,0.33075150026978867,0.25130215842132986,0.08777086588217838,0.37587137589042974,-0.05829096576831154,0.3137347901782479,0.3086074944199181,0.1647054253090961,0.23019500777064172,0.45878337172184025,0.26651370249366574,0.5914014227519673,0.36949762406352066,0.2246422837268987,0.06531680419809062,0.6078864028821831,0.5723767986317237,0.544755889969927,0.49250685924445475,0.20993910373733934,0.5802134538500833,0.4754800800882073,0.16353067159456489,0.1758087284460967,0.36717334086031805,0.5203646257642724,0.12075804541099967,0.22239481016575424,0.16676677160419948,0.2634150070895519,0.43550141959102584,0.255854080020339
BHARTIARTL,0.28285888566795336,0.31653678948863273,0.23681039201162174,0.14695328748843972,0.23860169758222183,0.26205443101371945,0.2576637600359032,0.29164122734138637,0.30929441724928325,1.0,0.2650199796002174,0.12122592780048777,0.11996289410969115,0.2670370815406412,0.1780943103036236,0.2947335761302529,0.2971920079441295,0.2584367995257952,0.21102824534153206,0.215031959087914,0.1839108327673124,0.294149284244673,0.15853115551028438,0.36660957679427825,0.2316389924092145,0.2888460143121559,0.26051545813380445,0.36482968466234855,0.31899086494550655,0.32394347964636777,0.29192269255277314,0.34807948384466764,0.10608582055614313,0.3661867953672751,0.34641140970960943,0.31122798014840636,0.36599468283985875,0.24172306389541476,0.2903641405406024,0.360798675484298,0.2722266766573947,0.2487319516537358,0.2693311786501109,0.30535156427307036,0.19318275580109212,0.2723520791644862,0.2760370083902379,0.2479274301468187,0.35412077020875904,0.2591313818895345
